l90_1,l90_3,l90_4,l90_5,l250_1,l250_5,l250_6,l250_7,o73_1,o73_2,o73_3,o73_4,o73_5,o128_1,o128_2,o128_3,o128_4,o128_5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.07019655282162841,0.002253964067065382,-0.004410969930311223,0.020709820982518376,-0.18892921681871497,0.012235680452264187,0.016483043698689775,0.0039787097923994754,0.031903698655528605,0.0573129051895479,-0.018630588987295197,0.040284446161413315,0.00923830084165581,-0.09328400359401613,0.000190979461583175,-0.0086635654849044,0.05085890691181647,0.015241219771062088
-0.11822924535596536,-0.010913490154579052,-0.010900685250615286,0.029503422409666604,-0.29768334831143367,0.019794218375941263,0.011775159696444609,0.008148435293791672,0.05743870565310651,0.08918394935324563,-0.017307612927600812,0.06914568289254867,0.020217770883301754,-0.12454494609409773,0.001693418022018017,-0.013016709875857204,0.09188969165355518,0.03517006701174892
-0.18518668423277124,-0.06589229125488731,-0.006244050789930986,0.03647318329776425,-0.33429748531754844,0.026509370802658017,0.005829055550161187,0.011052919630941098,0.08668775649312122,0.10549191596807213,-0.023420038864328013,0.0794338854518469,0.03267701596401282,-0.09676424421254591,-0.00016842859512324694,0.0027429427806121304,0.11917315865555907,0.04046235301950926
-0.208203924605252,-0.1306995887583933,0.002004783511475167,0.03333014491197746,-0.33598421037972476,0.02682840722387439,-0.00037118998932033194,0.012494861710574783,0.09161923691916708,0.11841871042076106,-0.005828250530890325,0.09484849196240697,0.055373766199384146,-0.10116311481020913,-0.01087346690085044,0.038231414909097865,0.14220183775829395,0.059198383073540896
-0.2457907314152604,-0.16707835020106232,0.015514498879372583,0.04586804689513308,-0.33118977336016825,0.0285591311668323,0.012504296330066327,0.007457700522057584,0.1056559418177508,0.13918682949060887,0.001539408647255698,0.11075802656650997,0.078992983174796,-0.09304193787741263,-0.016165800222361075,0.06320708350373384,0.15599411189500154,0.06342651044984067
-0.2586852946068168,-0.16620128554482103,0.011339642340236704,0.05228200943576072,-0.31802050575236807,0.02402870533069765,0.011919020255055604,0.013227274622405197,0.12505503151581568,0.15591995502426678,0.022404283445056735,0.11710641684863161,0.10356476082067247,-0.08926350686899233,-0.013033942997525404,0.08819009101164513,0.1569532357048462,0.07458199716544421
-0.2520023832994258,-0.15732774530552926,0.00019981593016075405,0.04791472572117962,-0.32565112307865585,0.02319841010744169,0.026502427898603742,0.0139396972809099,0.1266014461128009,0.16949986634207076,0.018524499307390464,0.12373257855788984,0.11756460698974437,-0.08481085901578549,0.009869290236638321,0.08896328246921668,0.1704939188718155,0.06593909057929874
-0.2402703585055974,-0.21485827284508544,0.008478069424928392,0.048743456879576194,-0.32868643437758543,0.02411116227522137,0.03241237117437402,0.021939744775199534,0.13754411420195814,0.18284467926625764,0.014209841077942957,0.12717660716355214,0.12259997654324888,-0.08470062124903134,0.021110475611908652,0.10252377052494682,0.18806666550298431,0.07397689476273929
-0.24902649893095508,-0.24623138986795007,0.02646004980188541,0.0463709360665115,-0.3214299167136801,0.023797543427590735,0.036804829358793686,0.025490467677331687,0.14308805693083645,0.19501332356311607,0.0145323544825492,0.14233924225554198,0.13361548908309379,-0.06811402712869245,0.030443085507020042,0.09930208663601613,0.21536032221839532,0.08175650131398597
-0.2436766220643118,-0.2589511953209946,0.030964090047180686,0.05595411962384622,-0.297870968570835,0.02927794552497957,0.03584713842524616,0.028132395591722936,0.16128216171649087,0.21843298855676543,0.028268743470279765,0.14714283415090995,0.15060872172555997,-0.05680708495249501,0.02921823864588826,0.10161830075906059,0.22808273790865424,0.09804595545240548
-0.2589827421610752,-0.2276627039756811,0.025114511274063736,0.06047433493663724,-0.2814312618777878,0.027856879767930186,0.03310098622602322,0.0363550929168253,0.17468730853691775,0.21961385402351583,0.040277935019879106,0.15959256639252886,0.17594073190905948,-0.040915917228603195,0.040301710167371156,0.11084417876723436,0.23558090525746936,0.09771904116909279
-0.2343433047973529,-0.20197879781806632,0.026784448425235547,0.06524085103708459,-0.279626221870938,0.028580141698004553,0.04050103538414525,0.03855218665294786,0.17526041716162735,0.2331814142943338,0.0511056458882543,0.17005555069915967,0.18171927178570121,-0.02736741656346651,0.036686600413825945,0.11439142904101253,0.24700690152044533,0.10141538088166639
-0.20469412937525422,-0.2216408096382268,0.04080556920262664,0.07331222873170241,-0.2875549753554235,0.025524307112763423,0.0439202769033881,0.04246679474320894,0.18217163398005257,0.23274846427916948,0.056589815031063445,0.1783902204849056,0.19761582028034375,-0.00795665022454603,0.049928842018121915,0.11687707710104601,0.252643246932819,0.11188410845297377
-0.19030407122124948,-0.23089523867665865,0.050199405631391414,0.07732499745472447,-0.2858512049099297,0.028091955421235278,0.047123083584577556,0.043887145571922914,0.18110213916914358,0.25755684634476567,0.056291131726741585,0.18023900372729662,0.20200604373017936,0.003053686348059673,0.05089514520397693,0.10791654329880226,0.26293905703082443,0.12584755378402984
-0.17943024483175804,-0.2547186772320194,0.04359373993742449,0.07823899249826055,-0.2830424491241389,0.03728101528373742,0.050770646767424155,0.04275378421840068,0.1884713993216539,0.23293559081204984,0.06376131690583561,0.19018668168975505,0.22423612400536522,0.010225924482281584,0.07478626222745895,0.11335291890356448,0.26230151932448964,0.13876987332063132
-0.19031972989133153,-0.26232131022727034,0.050656389880681225,0.08516873342002332,-0.2731077646025116,0.04110316524358057,0.05862449811896297,0.04544751324924264,0.19401961003853638,0.21125654234756874,0.06422435834561813,0.2045666610453913,0.23720514231315287,0.019878381647947144,0.08267964139384204,0.1153689763039311,0.270457376526184,0.13942099431519892
-0.18176357552449146,-0.2721103784165407,0.05118588189342989,0.08825683410346293,-0.2769143827215397,0.041355995256641104,0.06514124175070464,0.04771499275579856,0.20627214782056336,0.1845048731838324,0.06699027172891076,0.212932089491143,0.2585467036619474,0.03191669900740327,0.0995705566899141,0.12791139650088482,0.2759880269111795,0.13832596630550015
-0.18950550371675384,-0.2857189968414339,0.06886122795503694,0.09862234938099984,-0.27582868623376255,0.03870605659618647,0.06101813471675777,0.04633060668360632,0.22112871903906142,0.2252072190695502,0.0594746464145992,0.2223429318103966,0.2681797880057367,0.03949892238248641,0.10490660932614247,0.13052774975186804,0.27837467856407133,0.14616554325715356
-0.20326341357897035,-0.29882292890637935,0.06606956217515497,0.10115402306115868,-0.2748191383757113,0.03279387746786744,0.06299895924048872,0.05254203853475076,0.22670847835310773,0.26187570886946,0.057642802044986806,0.22687788334461095,0.27690714772769126,0.0532902627326601,0.11067270240580883,0.13213266896477036,0.28744030320767866,0.15284298077308198
-0.21231186213466424,-0.29367615443093376,0.07060827517059959,0.10268269943987936,-0.26308079437833143,0.03193099905381145,0.0595830483936597,0.0508910481192823,0.2330542541070219,0.3012042808534088,0.06378045263864134,0.2336224416016093,0.2871685382787187,0.06050485233746433,0.11892859313734626,0.12658508973287314,0.2973264040379271,0.16160706624324198
-0.22386546188644704,-0.2896057054299368,0.07476983918489254,0.10059040101455775,-0.25846190078451986,0.0351658689250527,0.06523796346742998,0.05899805629699203,0.24237313331545726,0.31044883621580827,0.06859144686915497,0.2379509739175945,0.3008886096500924,0.07396489730102242,0.1207275820468421,0.13021168835186922,0.31122911240770085,0.15881194356871134
-0.22277837076810236,-0.2962203161073858,0.08406841028463434,0.09900307459209319,-0.25555472160542236,0.037279514165735265,0.06424577058908118,0.065073169093232,0.2539441879483542,0.3233265861837789,0.07287960279981043,0.24392564620489154,0.31139609687897224,0.08450532531472488,0.13186278401777554,0.1397184582926432,0.3183965060282299,0.1625123694747982
-0.2212946985630743,-0.31134829032397665,0.09222316677415608,0.09575210811316195,-0.2545289293934454,0.04010803747580934,0.07377655138895577,0.07281793353631431,0.25636337846611734,0.327168062664729,0.07821580874631388,0.2530043559801085,0.32914490551669895,0.0953540270114595,0.1350876102503424,0.1474899505082231,0.3137403323222206,0.1710006558902493
-0.21624729893451472,-0.32933197057890934,0.08349814429369241,0.10126093131947853,-0.248291899570111,0.034929590333649264,0.07947549042269055,0.07731621395178585,0.2582207456625169,0.33184455182606887,0.08649606600493581,0.25634374085315625,0.34374821800189254,0.10391585796096084,0.14891040994062404,0.15410820352956564,0.3123162212762639,0.1771031299621618
-0.20447444145624177,-0.3275349077963522,0.0799550081940362,0.09684398354735459,-0.24360900040190867,0.037691605539098665,0.08721809527021668,0.07590451382993152,0.2658165657300306,0.34303646881694827,0.09549715686705589,0.2621622130325289,0.36202935320157015,0.168955291907021,0.15501205006761973,0.15873615961603976,0.30826481509421655,0.18484003250120645
-0.19353588894013374,-0.3191132239377648,0.08382005497568389,0.10574969532029908,-0.2481836339114875,0.036897255357739744,0.09256497389754481,0.07582547049745601,0.2781017411549032,,0.10038950449580249,0.26855355489931493,0.3715294158193741,0.17722519615610888,0.1637868241860087,0.16320491176414323,0.3137055403901954,0.1879025185762395
-0.18987880062114762,-0.3076395583950306,0.09551323884355636,0.10770942970603282,-0.2511428596471111,0.040541177345196466,0.09449392159404955,0.0800647212163086,0.2879813041102079,,0.10737140117255374,0.27481961014817463,0.37864733048749033,0.18420508343698397,0.17271493409782057,0.16372146559734255,,0.19762269197945723
-0.19520075582559393,-0.30288318409306847,0.10288567676344074,0.11954895402905237,-0.2458435390510759,0.041248803598647535,0.09635901633966619,0.08296850158490542,0.29101447827814636,,0.11214647526005289,0.27725844582540243,0.3808151547326428,0.12529097365525355,0.1824121921007645,0.16514666592714183,,0.19662154314577737
-0.18550348877895773,-0.3075726162704302,0.1004322515726449,0.11868190322132294,-0.24034639715638648,0.042920513195657664,0.0937040362514436,0.09029547821705818,0.29703864032501326,,0.1246620695032762,0.28382018967730777,,0.12985865506682828,0.19171028795219133,0.16646780117602974,,0.2006574933737125
-0.17580314040808714,-0.30494598375967713,0.10289739306339056,0.12337765547478634,-0.2309739157061632,0.043618542615972256,0.09480462531190355,0.09048343993315834,0.3029202248653904,,0.13394359303462333,0.295127372060268,,0.1437935045534641,0.19869086460613325,0.16890734288435214,,0.2046637598112537
-0.17119359696804087,-0.3042602493333764,0.10754666943343234,0.12249679107205474,-0.23462455784377684,0.04662994822490746,0.09535507160306113,0.09479956587845317,0.31155893967990816,,0.1504453796877938,0.3015767208806426,,0.15472862901553053,0.2010164154074672,0.17132491636378,,0.21117081820108252
-0.1759424298150408,-0.3034249696772133,0.10808753588062586,0.1274702649971585,-0.23676650847573197,0.04794375508656828,0.09986428177835725,0.09573322934709871,0.32092550360459166,,0.16703293706001635,0.2975678947190242,,0.16224277686779162,0.2042516432611938,0.1741544661712723,,0.21772650157654663
-0.17388715080867165,-0.3022494818465828,0.1153974907493555,0.1299315240024812,-0.2333115606293641,0.051790615377802864,0.10214536603570228,0.10395280950325139,0.3229018915143572,,0.19297922660072953,,,0.1739141254047963,0.21107313199184988,0.17851073135938017,,0.2212614042860018
-0.17864155535826726,-0.3003725662051917,0.11937278940483677,0.13480802306690207,-0.22720381881221832,0.045599432107702745,0.10611372264216037,0.10467206735629153,0.3159614674981768,,,,,0.18512990448355365,0.22203955332326963,0.1837133945911433,,0.23260733185325594
-0.18296880366925627,-0.3057271727087552,0.12920344207184617,0.13398222475950344,-0.21566328247345673,0.04324732516713627,0.11325251959878273,0.10619945958734807,,,,,,0.20183937012146205,0.2354645922600144,0.19071089796419746,,0.24356715041239352
-0.24282438652339025,-0.3147936990612421,0.1279445043308027,0.13443251705450135,-0.21361615144755913,0.040322863509503086,0.1208301706170473,0.10878443629263138,,,,,,0.21366911943115136,0.24797480896031002,0.2120518578456673,,
-0.23725526260816718,-0.31751387159794364,0.12980587894033987,0.1418885927175135,-0.2119781550755813,0.048030526753215314,0.12802878631559295,0.11814263196646199,,,,,,,,0.23794458731522733,,
-0.23174745740056843,-0.3178713939804737,0.13131986546618157,0.1484409108362271,-0.21007682846885026,0.04933217763323978,0.1316733644430757,0.12441805240513465,,,,,,,,0.24673103840368174,,
-0.1694613592418261,-0.31569545547362915,0.13032050724920927,0.15121359018171274,-0.2097648158779337,0.04710404177065923,0.13717192242412043,0.12718518211204702,,,,,,,,0.2466097856805226,,
-0.16445681798708012,-0.3143551054665014,0.13204323030003107,0.1484057405748422,-0.20384776679816932,0.0416739288007565,0.14059964596450897,0.1317929955128321,,,,,,,,0.23427953423945314,,
-0.15738873485277619,-0.30861638251146123,0.13012119803209724,0.1526722436605152,-0.20857678591482468,0.043305960853280645,0.13929736233816822,0.13948951181770416,,,,,,,,0.2427606347785929,,
-0.15149403143486526,-0.30331314851234853,0.13780339279455925,0.1566392602616158,-0.2056902858322259,0.0459336117381356,0.14105724218009125,0.14719842534642177,,,,,,,,0.24453585932295047,,
-0.13992948312817746,-0.30090864517547333,0.13968096148466344,0.1636355589746665,-0.21034043846368033,0.04561148386824407,0.14437665960517454,0.153058193680046,,,,,,,,0.2575453855957966,,
-0.13623391730571216,-0.2976293440472846,0.1430622347983226,0.1644741764965452,-0.2042994029217059,0.045964098001896714,0.1534742647929623,0.1596173617314286,,,,,,,,,,
-0.13999777312377368,-0.2969727300157358,0.14329331960546818,0.16868485037862746,-0.20311075143615004,0.04863597887027545,0.15636506099195796,0.16255613113555473,,,,,,,,,,
-0.14123057962232766,-0.29090663096335295,0.14806694538622897,0.16979918914594622,-0.1957041379869869,0.05034979014545905,0.15725293387510736,0.1692317227560187,,,,,,,,,,
-0.13752323177438563,-0.2891240151425162,,0.1711884170631244,-0.19382644450303252,0.04825602592231336,0.15940670623533865,0.17311503832438072,,,,,,,,,,
-0.13380288971896873,-0.28593428874020255,,,-0.1907489619540095,0.04936856365353875,0.16537536025471114,0.1768130197164963,,,,,,,,,,
-0.12923916214585424,-0.2883196354442165,,,-0.18937685902748433,0.05121757968254937,0.17270027169049346,0.17977671904615522,,,,,,,,,,
-0.12850449837097272,-0.2889428638327179,,,-0.18494543607166183,0.054288922355023514,0.18168454792383087,0.18638115961443882,,,,,,,,,,
-0.12954431696931906,-0.2879804289180871,,,-0.18229029935230212,0.054151227771734464,0.18838590489084503,0.19783892977953565,,,,,,,,,,
-0.13460034625981174,-0.2835004913616878,,,-0.17976973455676917,0.05852891830126764,0.19500946295186666,,,,,,,,,,,
-0.13674119459429246,-0.2797445490970496,,,,0.06515154989786838,,,,,,,,,,,,
-0.1355586807897767,-0.2763305402125881,,,,,,,,,,,,,,,,
-0.1370604208996699,-0.27317814364850485,,,,,,,,,,,,,,,,
